News#,Title Content,match,score,Polarity
753,"SHORT-DATED SAUDI RIYAL RATES FIRM IN QUIET MARKET","QUIET",1,Positive
754,"JAPAN BEEF PRICE SUPPORT CUT WILL NOT RAISE DEMAND","SUPPORT",1,Positive
755,"FOREIGN FIRMS HOPE TO JOIN JAPAN TELECOM COMPANY","",0,Neutral
756,"U.K. OILMEAL/VEG OIL PRODUCTION ROSE IN 1986","",0,Neutral
757,"BNP PLANS 100 MLN H.K. DLR CD ISSUE","ISSUE",1,Positive
758,"PHILIPPINES TO PUT 100 STATE FIRMS UP FOR SALE","STATE",1,Positive
759,"SINGAPORE LAWS TO LIBERALISE LOCAL CAPITAL MARKET","",0,Neutral
760,"SIEMENS SEES SALES NEAR 52 BILLION MARKS THIS YEAR","",0,Neutral
761,"KRUPP HAS SATISFACTORY 1986 RESULTS","SATISFACTORY",1,Positive
762,"JAPANESE SCIENTISTS DEVELOP AIDS DETECTION MATERIAL","",0,Neutral
763,"NO PESSIMISM FOR GERMAN EXPORTERS, MINISTRY","PESSIMISM",-1,Negative
764,"MONETARY AUTHORITIES SAID TO LOSE CREDIBILITY","LOSE",-1,Negative
765,"AUSTRIA MAKES TWO BILLION SCHILLING NOTE ISSUE","ISSUE, TWO",0,Neutral
766,"FRANCE'S CAECL ISSUES THREE BILLION FRANC BOND","ISSUES",-1,Negative
767,"UK FEB TRADE DEFICIT 224 MLN STG VS DEFICIT 527 MLN IN JAN - OFFICIAL.","",0,Neutral
768,"U.K. FEB CUURENT ACCOUNT SURPLUS 376 MLN STG VS JAN SURPLUS 73 MLN - OFFICIAL.","",0,Neutral
769,"MALAYSIAN CENTRAL BANK SEES HIGHER 1987 GROWTH","",0,Neutral
770,"U.K. VISIBLE TRADE DEFICIT NARROWS IN FEBRUARY","",0,Neutral
771,"LUCAS SEES CONTINUED GROWTH IN SECOND HALF","SECOND",-1,Negative
772,"IWC ups Soviet grain 1986/87 import estimate three mln tonnes to 29 mln - official","",0,Neutral
773,"IWC lifts 1986/87 world wheat, coarse grain estimate one mln tonnes to record 1,377 mln","world, coarse, one, record",0,Neutral
774,"ECONOMIC SPOTLIGHT - SWISS BANKING SECRECY","",0,Neutral
775,"MONTREAL TRUSTCO ISSUES CANADIAN DOLLAR EUROBOND","ISSUES",-1,Negative
776,"LIBYANS APPEAR TO BE PULLING OUT OF CHAD","",0,Neutral
777,"TRADE SURPLUS CUT WOULD BENEFIT JAPAN - SUMITA","BENEFIT",1,Positive
778,"ALSTHOM AWARDED 900 MLN FRANC PAKISTANI DEAL","AWARDED",1,Positive
779,"COMMISSION APPROVES RAINBOW/PROGRESSIVE MERGER","",0,Neutral
780,"VIOLENCE REPORTED IN ECUADOR GENERAL STRIKE","STRIKE",-1,Negative
781,"U.K. MONEY MARKET FORECAST REVISED TO DEFICIT","",0,Neutral
782,"IWC LIFTS WORLD GRAIN OUTPUT ESTIMATE TO RECORD","RECORD, WORLD",2,Positive
783,"BANK OF JAPAN BUYS SMALL QUANTITY DOLLARS -DEALERS","",0,Neutral
784,"U.K. TRADE FIGURES BUOY HOPES OF INTEREST RATE CUT","",0,Neutral
785,"ECC APPROVES MONTEDISON/HERCULES VENTURE","",0,Neutral
786,"EC SELLS BUTTER STOCKS TO SOVIET UNION","",0,Neutral
787,"GERMAN NET CURRENCY RESERVES RISE","",0,Neutral
788,"WORLD BANK CHIEF CONCERNED ABOUT BRAZIL ECONOMY","CONCERNED, WORLD",0,Neutral
789,"ITALIAN TREASURY ANNOUNCES CERTIFICATE OFFER","",0,Neutral
790,"GUINNESS PEAT HAS CASH ADVANCE FACILITY","CASH",-1,Negative
791,"SUMITOMO BANK HAS 500 MLN STG CD PROGRAM","",0,Neutral
792,"CURRENCY EXCHANGE LOSS PUSHES MALAYSIA'S DEBT UP","LOSS, DEBT",-2,Negative
793,"IWC SAYS EFFECT OF LOWER SUPPORT PRICES LIMITED","LIMITED, SUPPORT",0,Neutral
794,"SANDOZ HAS 50 MLN DLR EURO-CP PROGRAM","",0,Neutral
795,"U.S. TREASURY'S BAKER OPPOSES TAX INCREASE","",0,Neutral
796,"PHILIPPINE DEBT TALKS PROCEED WITH NARROWER FOCUS","DEBT, NARROWER",-2,Negative
797,"TREASURY'S BAKER SAYS HE STANDS BY PARIS PACT","",0,Neutral
798,"TREASURY'S BAKER DECLINES COMMENT ON VOLCKER","DECLINES",-1,Negative
799,"GERMAN ANALYSTS SEE GOLD RISING IN 2ND HALF 1987","GOLD",1,Positive
800,"CAMBRIAN AND GENERAL NOTES RELISTED IN LONDON","",0,Neutral
801,"GULF ESCORTS STILL UNDER DISCUSSION - WEINBERGER","",0,Neutral
802,"AUSTRIA TREASURY NOTE ISSUE LIKELY TO BE INCREASED","ISSUE",1,Positive
803,"NEW CAPITAL RULES WOULD FAVOR FIRST INTERSTATE","FAVOR, FIRST",2,Positive
804,"FIRST INTERSTATE <I> ESTIMATES LOSS ON BRAZIL","LOSS, FIRST",0,Neutral
805,"FRENCH UNEMPLOYMENT RISES TO SEASONALLY ADJUSTED 2.65 MLN IN FEBRUARY - OFFICIAL","",0,Neutral
806,"CONRAIL INITIAL OFFER PRICED AT 28 DLRS SHARE","",0,Neutral
807,"MICKELBERRY CORP <MBC> 4TH QTR NET","",0,Neutral
808,"HOLIDAY <HIA> SEES RULING NEXT WEEK ON PLAN","",0,Neutral
809,"MICKELBERRY <MBC> COMPLETES SALE OF UNIT","",0,Neutral
810,"FLUOROCARBON CO <FCBN> 4TH QTR JAN 31 NET","",0,Neutral
811,"ROSTENKOWSKI SAYS REAGAN MUST RECONSIDER TAX RISE","",0,Neutral
812,"FRENCH FEBRUARY UNEMPLOYMENT HITS RECORD 2.65 MLN","RECORD",1,Positive
813,"TREASURY'S BAKER OPPOSES STOCK TRANSACTION TAX","",0,Neutral
814,"PHILIPS ELECTRICAL SELLS STAKE IN UNIDARE","",0,Neutral
815,"AMERICAN MEDICAL INTERNATIONAL INC 2ND QTR SHR PROFIT 32 CTS VS LOSS 95 CTS","LOSS",-1,Negative
816,"BAKER SEES 15 TO 20 BILLION DLR DROP IN TRADE GAP","DROP",-1,Negative
817,"NEW GENERATION FOODS <NGEN> SELLS SHARES","",0,Neutral
818,"AMERICAN MEDICAL INTERNATIONAL INC <AMI> NET","",0,Neutral
819,"SIEMENS U.S. TURNOVER TO RISE IN CURRENT YEAR","",0,Neutral
820,"F.W. DODGE REPORTS FEBRUARY CONSTRUCTION DROPS","",0,Neutral
821,"U.K. VISIBLE TRADE DEFICIT NARROWS IN FEBRUARY","",0,Neutral
822,"FRENCH RESERVES FALL ON DEBT REPAYMENT","FALL, DEBT",-2,Negative
823,"FOOTE MINERAL CO IN LETTER OF INTENT TO MERGE INTO RIO TINTO-ZINC","",0,Neutral
824,"German March cost of living 0.2 pct below year ago (Feb 0.5 pct below) - official","cost",1,Positive
825,"<TRIZEC CORP LTD> 1ST QTR JAN 31 NET","",0,Neutral
826,"BRANIFF <BAIR> MAY GET MEXICAN SERVICE AUTHORITY","GET",-1,Negative
827,"BOSTON EDISON CO <BSE> REGULAR DIVIDEND","",0,Neutral
828,"NIPPON SIGNAL ISSUES 50 MLN SWISS FRANC NOTES","ISSUES",-1,Negative
829,"GERMAN COST OF LIVING FALLS IN MARCH ON YEAR-AGO","FALLS, COST",0,Neutral
830,"BRITISH BANKS RESIST SIGNING MEXICO PACKAGE, SEEK MORE EQUITABLE CONTRIBUTIONS - LLOYDS","EQUITABLE",1,Positive
831,"TURKEY COULD APPLY FOR EC MEMBERSHIP BY EARLY MAY","",0,Neutral
832,"BRITISH BANKS SEEK MORE EQUITABLE CONTRIBUTIONS ON MEXICO PACKAGE - LLOYDS","EQUITABLE",1,Positive
833,"FOOTE MINERAL <FTE> TO MERGE INTO RIO TINTO","",0,Neutral
834,"U.S. FIRST TIME JOBLESS CLAIMS ROSE IN WEEK","TIME, FIRST",2,Positive
835,"BRITISH BANKS RESIST SIGNING MEXICO PACKAGE","",0,Neutral
836,"HONG KONG FEBRUARY TRADE SWINGS INTO DEFICIT","",0,Neutral
837,"BEST PRODUCTS CO INC 4TH QTR SHR 1.44 DLRS VS 83 CTS","BEST",1,Positive
838,"GENERALE HEAD CALLS FOR BELGIAN BANK FLEXIBILITY","HEAD, FLEXIBILITY",0,Neutral
839,"BEST PRODUCTS CO <BES> 4TH QTR JAN 31 NET","BEST",1,Positive
840,"K MART <KM> TO SUPPLY HOME SHOPPING NETWORK","",0,Neutral
841,"BANK OF SPAIN PROVIDES YEAR RECORD ASSISTANCE FUNDS","RECORD",1,Positive
842,"GREAT WESTERN <GWF> TO REDEEM DEBENTURES","GREAT, REDEEM",2,Positive
843,"CHINA, PORTUGAL INITIAL MACAO PACT","",0,Neutral
844,"ETHYL CORP <EY> UNITS COMPLETE ACQUISITON","",0,Neutral
845,"JEFFERIES IS MAKING A MARKET IN STANDARD <SRD>","A",1,Positive
846,"COLONIAL <CABK> TALKS WITH DISSIDENTS BREAK DOWN","DISSIDENTS, BREAK",-2,Negative
847,"BRITISH POLITICIANS URGE JAPAN TRADE SANCTIONS","",0,Neutral
848,"U.K. TRADE FIGURES BUOY HOPES OF INTEREST RATE CUT","",0,Neutral
849,"S. KOREA MAY BUY U.S. OIL TO AID TRADE BALANCE","",0,Neutral
850,"BP <BP> TO HOLD NEW YORK PRESS CONFERENCE","",0,Neutral
851,"U.S. TREASURY'S MULFORD REAFFIRMS G-6 PACT TO FOSTER CURRENCY STABILITY AROUND CURRENT LEVELS","STABILITY",1,Positive
852,"TREASURY'S MULFORD SAYS G-6 HAS NO CURRENCY TARGET ZONES, RANGES","",0,Neutral
853,"GERMAN ANALYSTS SEE GOLD FIRMING LATER THIS YEAR","GOLD",1,Positive
854,"ESSEX CHEMICAL <ESX> SELLS CONVERTIBLE DEBT","DEBT",-1,Negative
855,"U.K. MONEY MARKET RECEIVES 226 MLN STG ASSISTANCE","",0,Neutral
856,"SWEDEN REVISES BUDGET FORECASTS","",0,Neutral
857,"BANK OF FRANCE LEAVES MONEY MARKET INTERVENTION RATE UNCHANGED AT 7-3/4 PCT - OFFICIAL","",0,Neutral
858,"MCO <MCO>, MAXXAM <MXM> HOLDERS APPROVE MERGER","APPROVE",1,Positive
859,"CANADA DETAILS TWO BOND AUCTIONS","TWO",-1,Negative
860,"PRICE CO <PCLB> 2ND QTR MARCH 15 NET","",0,Neutral
861,"CAROLIAN SYSTEMS SEES LOWER FISCAL 1987 PROFIT","",0,Neutral
862,"BANK OF FRANCE BUYS DOLLARS, SELLS YEN - DEALERS","",0,Neutral
863,"TUNISIA TO BREAK TIES WITH IRAN","BREAK",-1,Negative
864,"U.S TREASURY'S MULFORD REAFFIRMS G-6 AGREEMENT","",0,Neutral
865,"FRENCH FREE MARKET CEREAL EXPORT BIDS DETAILED","FREE",1,Positive
866,"U.S. GOLD EAGLE SALES PROJECTED AT 3.1 MLN OUNCES","GOLD",1,Positive
867,"NEOAX <NOAX> TO SELL NOVATRONICS FOR 20 MLN DLRS","",0,Neutral
868,"PONCE FEDERAL BANK FSB <PFBS> RAISES DIVIDEND","",0,Neutral
869,"FOOTHILL GROUP <FGI> SEES BETTER FIRST QUARTER","BETTER, FIRST",2,Positive
870,"COMMODORE <CBU> IN PACT FOR COMPUTER GRAPHICS","",0,Neutral
871,"BANK OF FRANCE BUYS DOLLARS, SELLS YEN - DEALERS","",0,Neutral
872,"STANDARD <SRD> REFERRING BP <BP> BID TO GROUP","BID",-1,Negative
873,"MULFORD SEES MORE BANK LOANS TO DEBTORS IN 1987","",0,Neutral
874,"ANCHOR GLASS <AGLS> NOW SEES HIGHER 1ST QTR NET","",0,Neutral
875,"MACNEAL-SCHWENDLER CORP <MNS> RAISES PAYOUT","",0,Neutral
876,"VISHAY <VSH> COMPLETES EXCHANGE OFFER","",0,Neutral
877,"CREDIT LYONNAIS UNIT HAS AUSTRALIAN DOLLAR BOND","",0,Neutral
878,"VIACOM INTERNATIONAL INC <VIA> SETS QUARTERLY","",0,Neutral
879,"WALT DISNEY ISSUES 60 MLN AUS DLR EUROBOND","ISSUES",-1,Negative
880,"U.K. MONEY MARKET GETS 25 MLN STG LATE HELP","",0,Neutral
881,"IOMEGA <IOMG> IN SUPPLY AGREEMENT","",0,Neutral
882,"LIBYA ABANDONS CHAD STRONGHOLD AFTER DEFEATS","DEFEATS",1,Positive
883,"ROY F. WESTON <WSTNA> DISTRIBUTING STATEMENT","",0,Neutral
884,"PHLCORP <PHX> HAS BREAKEVEN RESULTS","",0,Neutral
885,"<MARSAM PHARMACEUTICALS INC> IN INITIAL OFFERING","",0,Neutral
886,"STONE CONTAINER <STO> TO REDEEM DEBT","REDEEM, DEBT",0,Neutral
887,"FARM CREDIT SYSTEM REQUESTS U.S. CREDIT LINE","",0,Neutral
888,"OAKWOOD HOMES <OH> SELLS CONVERTIBLE DEBENTURES","",0,Neutral
889,"EMCO SETS 75 MLN DLR DEBENTURE OFFERING","",0,Neutral
890,"FISCHER-WATT TO SELL CONVERTIBLE PREFERRED","",0,Neutral
891,"FOOTE MINERAL TO MERGE INTO RIO TINTO","",0,Neutral
892,"ALUMINIUM SCRAP RECOVERY AND USAGE TO RISE","SCRAP, RECOVERY",0,Neutral
893,"CROSS AND TRECKER <CTCO> BUYS AUTOMATION UNIT","",0,Neutral
894,"SALANT CORP <SLT> 1ST QTR FEB 28 NET","",0,Neutral
895,"CRAY <CYR> INSTALLS 22 MLN DLR COMPUTER","",0,Neutral
896,"HEALTHMATE INC <HMTE> 4TH QTR LOSS","LOSS",-1,Negative
897,"KEATING REVISES DOWN AUSTRALIAN GROWTH FORECAST","",0,Neutral
898,"VICON INDUSTRIES <VII> VOTES STAGGERED BOARD","",0,Neutral
899,"FRENCH STOCK BILL TO BE PRESENTED BEFORE JUNE","",0,Neutral
900,"GERMAN TAX CUT BILL TO GO BEFORE CABINET APRIL 1","",0,Neutral
901,"NATIONAL BANC OF COMMERCE CO <NBCC> SETS PAYOUT","",0,Neutral
902,"HARSCO CORP <HSC> SETS REGULAR PAYOUT","",0,Neutral
903,"MADAGASCAR COCOA PRODUCTION ESTIMATED HIGHER","",0,Neutral
904,"COMPUTER ASSOCIATES <CA> SETS TWO FOR ONE SPLIT","ONE, TWO, SPLIT",-3,Negative
905,"SWISS NET CAPITAL EXPORTS RISE IN 1986","",0,Neutral
906,"ST LAWRENCE SEAWAY OPENING STILL MARCH 31","",0,Neutral
907,"DUTCH GRAIN LEVY TEST CASE TO START IN APRIL","",0,Neutral
908,"IDB APPROVES TRADE, PROJECT LOANS TO MEMBERS","",0,Neutral
909,"Z-SEVEN FUND SEES HIGHER 1987 NET","",0,Neutral
910,"FRENCH STOCK BILL TO BE PRESENTED BEFORE JUNE","",0,Neutral
911,"JAGUAR OFFERS NEW LUXURY SEDAN","LUXURY",1,Positive
912,"SPANISH REFINER PLANS GASOLINE ADDITIVE PLANT","",0,Neutral
913,"WALL STREET STOCKS/U.S. OIL COMPANIES","",0,Neutral
914,"ROY F. WESTON INC <WSTNA> 4TH QTR NET","",0,Neutral
915,"MOBIL <MOB> TO UPGRADE REFINERY UNIT","",0,Neutral
916,"WARNER-LAMBERT <WLA> SUES MASON DISTRIBUTORS","SUES",-1,Negative
917,"NOVA <NOVX> TO GET BRADYKININ ANTAGONIST PATENT","ANTAGONIST, GET",-2,Negative
918,"BLOCKBUSTER <BBEC> TO ACQUIRE LICENSEE","BLOCKBUSTER",1,Positive
919,"BRAZIL SOY HARVEST 13 PCT COMPLETE - NEWSLETTER","",0,Neutral
920,"CONTEL <CTC> TO BUY WALKER COUNTY TELEPHONE","",0,Neutral
921,"COMPUDYNE <CDC> SEES COSTS FROM CLEAN-UP STUDY","",0,Neutral
922,"REUTERS TO CARRY SEAQ TWO-WAY U.K. SHARE QUOTES","",0,Neutral
923,"MULFORD SAYS G-6 WANTS STABILITY","STABILITY",1,Positive
924,"SYMBOL TECHNOLOGIES <SMBL> GETS CONTRACT","",0,Neutral
925,"THERMO PROCESS <TPSI> COMPLETES ACQUSITION","",0,Neutral
926,"SIEMENS RAISES STAKE IN TELECOM PLUS OF U.S.","",0,Neutral
927,"FRUEHAUF POSTS 20.3 MLN DLR 1986 LOSS","LOSS",-1,Negative
928,"MICHIGAN GENERAL <MGL> TO SELL KRESTMARK UNIT","",0,Neutral
929,"RABBIT SOFTWARE <RABT> TO MERGE WITH CTI DATA","",0,Neutral
930,"COMSTOCK GROUP INC <CSTK> 4TH QTR LOSS","LOSS",-1,Negative
931,"TIME <TL> SINKING FUND DEBENTURES YIELD 8.84 PCT","TIME, SINKING",0,Neutral
932,"MITSUBISHI UNIT TO SUPPLY CELLULAR TELEPHONE SYSTEMS","",0,Neutral
933,"U.S. SENATE HITS EC OILS TAX, VOWS RETALIATION","",0,Neutral
934,"HEALTHMATE INC SAYS AUDITORS INTEND TO QUALIFY ITS FINANCIAL STATEMENTS","QUALIFY",1,Positive
935,"SWEDISH BANK, U.S. FIRM PLAN U.K. STOCK VENTURE","",0,Neutral
936,"HARSCO CORP <HSC> SETS QUARTERLY","",0,Neutral
937,"MILASTAR CORP <MILA> 3RD QTR JAN 31 LOSS","LOSS",-1,Negative
938,"BDM <BDM> GETSW ARMY CONTRACT","",0,Neutral
939,"BANK OF BOSTON EXPECTS 1ST QTR EARNINGS FROM 90 CTS TO 1.00 DLRS/SHR VS 79 CTS","",0,Neutral
940,"BANK OF BOSTON <BKB> SEES IMPROVED 1ST QUARTER","IMPROVED",1,Positive
941,"LIBYA REPORTEDLY BOUGHT WHITE SUGAR","SUGAR",-1,Negative
942,"USAIR GETS APPROVAL TO BUY 9,309,394 PIEDMONT SHARES IN TENDER","TENDER, APPROVAL",2,Positive
943,"FED EXPECTED TO ADD RESERVES","",0,Neutral
944,"WRIGHT SAYS HOUSE BUDGET COMMITTEE ON TARGET","",0,Neutral
945,"GE <GE> CREDIT SUES PHOENIX FINANCIAL <PHFC>","SUES",-1,Negative
946,"DOLLAR/YEN INTERVENTION RESPONDS TO PRESSURE","",0,Neutral
947,"WALL STREET STOCKS/U.S. OIL COMPANIES","",0,Neutral
948,"MULFORD SAYS GERMANY, JAPAN HAVE NOT YET LIVED UP TO INTERNATIONAL COMMITMENTS","",0,Neutral
949,"ORIENTAL FEDERAL INITIAL OFFERING UNDER WAY","",0,Neutral
950,"FARMERS COMMODITIES TO CLEAR FUTURES FOR CO-OPS","CLEAR",1,Positive
951,"FRANK B. HALL <FBH> DEBT MAY BE CUT BY MOODY'S","DEBT",-1,Negative
952,"NORCEN SEES IMPROVEMENT IN 1987 EARNINGS","IMPROVEMENT",1,Positive
953,"COCOA COUNCIL HEAD TO PRESENT BUFFER COMPROMISE","HEAD",-1,Negative
954,"SIEMENS REBUTTS U.S. CRITICISM ON CGCT OFFER","CRITICISM",-1,Negative
955,"MULFORD DISAPPOINTED IN NEWLY INDUSTRIALIZED (NICS) EFFORTS TO STRENGTHEN CURRENCIES","DISAPPOINTED",-1,Negative
956,"FORD <F> NEARS GM <GM> IN EXECUTIVE BONUSES","BONUSES",1,Positive
957,"MULFORD SAYS GERMANY, JAPAN SHOULD DO MORE","",0,Neutral
958,"EC GRANTS EXPORT LICENCES 197,000 TONNES  FREE MARKET MAIZE, ZERO BARLEY - PARIS TRADERS","FREE",1,Positive
959,"PIER 1 IMPORTS <PIR> DECLARES STOCK SPLIT","SPLIT",-1,Negative
960,"RCM TECHNOLOGIES <RCMT> ORDER INCREASED","",0,Neutral
961,"LANCER CORP <LACR> 4TH QTR NET","",0,Neutral
962,"THERMO PROCESS <TPSI> WINS 1.5 MLN DLR CONTRACT","WINS",1,Positive
963,"MACNEAL-SCHWENDLER CORP <MNS> 4TH QTR JAN 31 NET","",0,Neutral
964,"NICHOLS INSTITUTE <LAB> 1ST QTR FEB 28 NET","",0,Neutral
965,"FIRST MEDICAL DEVICES CORP <FMDC> YEAR LOSS","LOSS, FIRST",0,Neutral
966,"FIRST MEDICAL <FMDC> GETS ORDER","FIRST",1,Positive
967,"HEALTHMATE <HMTE> EXPECTS QUALIFIED OPINION","QUALIFIED",1,Positive
968,"BALLY <BLY> NAMES NEW CHIEF FINANCIAL OFFICER","",0,Neutral
969,"BRAZIL ASKS 60-DAY EXTENSION SHORT-TERM CREDIT","",0,Neutral
970,"HEALTHMATE INC <HMTE> 4TH QTR LOSS","LOSS",-1,Negative
971,"USAIR <U> CLEARED TO BUY PIEDMONT <PIE> SHARES","",0,Neutral
972,"FED SETS TWO BILLION DLR CUSTOMER REPURCHASE, FED SAYS","TWO",-1,Negative
973,"HOUSE OF FABRICS INC <HF> 4TH QTR JAN 31 NET","",0,Neutral
974,"GERMAN RETAILERS EXPECT GOOD 1987","GOOD",1,Positive
975,"GERMAN WAGE ROUND SAID TO LIMIT MONETARY OPTIONS","LIMIT",-1,Negative
976,"FOREIGN FIRMS HOPE TO JOIN JAPAN TELECOM COMPANY","",0,Neutral
977,"SIEMENS RAISES STAKE IN TELECOM PLUS OF U.S.","",0,Neutral
978,"FIRST INTERSTATE SEEKS ACQUISITION","FIRST",1,Positive
979,"ATLANTIC RESEARCH <ATRC> WINS MOTOR CONTRACT","WINS",1,Positive
980,"THOMAS AND BETTS <TNB> FILES PATENT SUIT","",0,Neutral
981,"HOUSE OF FABRICS <HF> SEES RESULTS IMPROVING","IMPROVING",1,Positive
982,"U.S. SENATE HITS EC OILS TAX, VOWS RETALIATION","",0,Neutral
983,"CROP GENETICS INITIAL OFFERING UNDERWAY","",0,Neutral
984,"KODAK <EK> BUYS STAKE IN BIOTECHNOLOGY COMPANY","",0,Neutral
985,"AVERY <AVY> 1ST QTR FEB 28 NET","",0,Neutral
986,"FORD <F> CREDIT UNIT SELLS NEW ZEALAND DLR FRNS","",0,Neutral
987,"IONICS <ION> WINS 20-YEAR DESALINATION CONTRACT","WINS",1,Positive
988,"FED SETS TWO BILLION DLR CUSTOMER REPURCHASE","TWO",-1,Negative
989,"SENATE SEEKS U.S. PROBE OF CANADIAN CORN LEVY","",0,Neutral
990,"RICOH REORGANIZES U.S. UNITS","",0,Neutral
991,"UNITED WATER <UWR>, BASE TEN <BASE> SET VENTURE","SET, WATER",-2,Negative
992,"KNIGHT-RIDDER INC <KRN> SETS QUARTERLY","",0,Neutral
993,"TECHNITROL INC <TNL> SETS QUARTERLY","",0,Neutral
994,"NATIONWIDE CELLULAR SERVICE INC <NCEL> 4TH QTR","",0,Neutral
995,"<A.H.A. AUTOMOTIVE TECHNOLOGIES CORP> YEAR NET","",0,Neutral
996,"BRAZIL SUGGESTS 60-DAY SHORT-TERM CREDIT EXTENSION","",0,Neutral
997,"EMHART <EMH> WINS FOUR COMMUNICATIONS CONTRACTS","WINS",1,Positive
998,"FLUOR <FLR> AND UNITS DOWNGRADED BY S/P","",0,Neutral
999,"BRUNSWICK CORP <BC> SELLS NOTES AT 8.199 PCT","",0,Neutral
1000,"ROGERS <ROG> SEES 1ST QTR NET UP SIGNIFICANTLY","",0,Neutral
